"","diff","lwr","upr","padj","sign"
"S24-S9",-3.94920352791855,-7.87920670493497,-0.0192003509021323,0.0469528255118589,"*"
"S25-S9",-3.67500849386321,-7.60501167087963,0.254994683153213,0.109219138752292,""
"S26-S9",-4.08292870228122,-8.01293187929764,-0.152925525264799,0.029854083991143,"*"
"S27-S9",-4.11291602429994,-8.04291920131636,-0.18291284728352,0.0268774750719418,"*"
"S28-S9",-3.89959019914616,-7.82959337616258,0.0304129778702582,0.0551743493790525,""
"S29-S9",-4.1129160243,-8.04291920131642,-0.182912847283574,0.0268774750719387,"*"
"S30-S9",-3.65010583661862,-7.58010901363505,0.279897340397796,0.117222853602489,""
"unk-S9",-4.11291602429998,-8.0429192013164,-0.182912847283558,0.0268774750719378,"*"
"S11-S10",1.30335200521586,-2.62665117180056,5.23335518223228,0.999996905597397,""
"S12-S10",0.983517655376125,-2.9464855216403,4.91352083239255,0.999999996495729,""
"S13-S10",0.995627600871771,-2.93437557614465,4.92563077788819,0.999999995215399,""
"S14-S10",0.259464542520053,-3.67053863449637,4.18946771953647,1,""
"S15-S10",-0.0160737122185943,-3.94607688923502,3.91392946479783,1,""
"S16-S10",2.29939227721308,-1.63061089980334,6.2293954542295,0.939073286822948,""
"S17-S10",0.516368922185376,-3.41363425483105,4.4463720992018,1,""
"S18-S10",1.19791658136235,-2.73208659565407,5.12791975837878,0.999999555142463,""
"S19-S10",0.344817287012228,-3.58518589000419,4.27482046402865,1,""
"S20-S10",0.41078955907734,-3.51921361793908,4.34079273609376,1,""
"S21-S10",0.389535448426243,-3.54046772859018,4.31953862544266,1,""
"S22-S10",-0.0389449096374865,-3.96894808665391,3.89105826737893,1,""
"S23-S10",-0.0389449096374732,-3.96894808665389,3.89105826737895,1,""
"S24-S10",0.124767586743873,-3.80523559027255,4.05477076376029,1,""
"S25-S10",0.398962620799218,-3.5310405562172,4.32896579781564,1,""
"S26-S10",-0.00895758761879328,-3.93896076463521,3.92104558939763,1,""
"S27-S10",-0.0389449096375145,-3.96894808665394,3.89105826737891,1,""
"S28-S10",0.174380915516263,-3.75562226150016,4.10438409253269,1,""
"S29-S10",-0.0389449096375691,-3.96894808665399,3.89105826737885,1,""
"S30-S10",0.423865278043801,-3.50613789897262,4.35386845506022,1,""
"unk-S10",-0.0389449096375531,-3.96894808665397,3.89105826737887,1,""
"S12-S11",-0.319834349839738,-4.24983752685616,3.61016882717668,1,""
"S13-S11",-0.307724404344091,-4.23772758136051,3.62227877267233,1,""
"S14-S11",-1.04388746269581,-4.97389063971223,2.88611571432061,0.999999984239785,""
"S15-S11",-1.31942571743446,-5.24942889445088,2.61057745958196,0.999995929688742,""
"S16-S11",0.99604027199722,-2.9339629050192,4.92604344901364,0.999999995164786,""
"S17-S11",-0.786983083030487,-4.71698626004691,3.14302009398593,0.999999999990279,""
"S18-S11",-0.105435423853508,-4.03543860086993,3.82456775316291,1,""
"S19-S11",-0.958534718203635,-4.88853789522006,2.97146845881279,0.999999998186789,""
"S20-S11",-0.892562446138522,-4.82256562315494,3.0374407308779,0.999999999715872,""
"S21-S11",-0.91381655678962,-4.84381973380604,3.0161866202268,0.999999999474018,""
"S22-S11",-1.34229691485335,-5.27230009186977,2.58770626216307,0.999994042945016,""
"S23-S11",-1.34229691485334,-5.27230009186976,2.58770626216309,0.999994042945016,""
"S24-S11",-1.17858441847199,-5.10858759548841,2.75141875854443,0.999999697032624,""
"S25-S11",-0.904389384416644,-4.83439256143307,3.02561379259978,0.999999999598825,""
"S26-S11",-1.31230959283466,-5.24231276985108,2.61769358418177,0.999996392458777,""
"S27-S11",-1.34229691485338,-5.2723000918698,2.58770626216304,0.999994042945016,""
"S28-S11",-1.1289710896996,-5.05897426671602,2.80103208731682,0.999999891823034,""
"S29-S11",-1.34229691485343,-5.27230009186985,2.58770626216299,0.999994042945016,""
"S30-S11",-0.879486727172061,-4.80948990418848,3.05051644984436,0.999999999807287,""
"unk-S11",-1.34229691485342,-5.27230009186984,2.58770626216301,0.999994042945016,""
"S13-S12",0.0121099454956464,-3.91789323152077,3.94211312251207,1,""
"S14-S12",-0.724053112856072,-4.65405628987249,3.20595006416035,0.999999999999217,""
"S15-S12",-0.999591367594719,-4.92959454461114,2.9304118094217,0.999999994707792,""
"S16-S12",1.31587462183696,-2.61412855517946,5.24587779885338,0.999996167095726,""
"S17-S12",-0.467148733190749,-4.39715191020717,3.46285444382567,1,""
"S18-S12",0.21439892598623,-3.71560425103019,4.14440210300265,1,""
"S19-S12",-0.638700368363897,-4.56870354538032,3.29130280865252,1,""
"S20-S12",-0.572728096298785,-4.50273127331521,3.35727508071764,1,""
"S21-S12",-0.593982206949882,-4.5239853839663,3.33602097006654,1,""
"S22-S12",-1.02246256501361,-4.95246574203003,2.90754061200281,0.99999999062821,""
"S23-S12",-1.0224625650136,-4.95246574203002,2.90754061200282,0.99999999062821,""
"S24-S12",-0.858750068632252,-4.78875324564867,3.07125310838417,0.99999999989745,""
"S25-S12",-0.584555034576907,-4.51455821159333,3.34544814243951,1,""
"S26-S12",-0.992475242994918,-4.92247842001134,2.9375279340215,0.999999995585804,""
"S27-S12",-1.02246256501364,-4.95246574203006,2.90754061200278,0.99999999062821,""
"S28-S12",-0.809136739859861,-4.73913991687628,3.12086643715656,0.999999999979167,""
"S29-S12",-1.02246256501369,-4.95246574203012,2.90754061200273,0.99999999062821,""
"S30-S12",-0.559652377332323,-4.48965555434874,3.3703507996841,1,""
"unk-S12",-1.02246256501368,-4.9524657420301,2.90754061200274,0.99999999062821,""
"S14-S13",-0.736163058351718,-4.66616623536814,3.1938401186647,0.99999999999856,""
"S15-S13",-1.01170131309037,-4.94170449010679,2.91830186392606,0.999999992822186,""
"S16-S13",1.30376467634131,-2.62623850067511,5.23376785335773,0.999996883531302,""
"S17-S13",-0.479258678686396,-4.40926185570282,3.45074449833003,1,""
"S18-S13",0.202288980490583,-3.72771419652584,4.132292157507,1,""
"S19-S13",-0.650810313859544,-4.58081349087596,3.27919286315688,1,""
"S20-S13",-0.584838041794431,-4.51484121881085,3.34516513522199,1,""
"S21-S13",-0.606092152445528,-4.53609532946195,3.32391102457089,1,""
"S22-S13",-1.03457251050926,-4.96457568752568,2.89543066650716,0.999999987404863,""
"S23-S13",-1.03457251050924,-4.96457568752567,2.89543066650718,0.999999987404863,""
"S24-S13",-0.870860014127898,-4.80086319114432,3.05914316288852,0.99999999985143,""
"S25-S13",-0.596664980072553,-4.52666815708897,3.33333819694387,1,""
"S26-S13",-1.00458518849056,-4.93458836550699,2.92541798852586,0.999999993995496,""
"S27-S13",-1.03457251050929,-4.96457568752571,2.89543066650714,0.999999987404863,""
"S28-S13",-0.821246685355508,-4.75124986237193,3.10875649166091,0.999999999968838,""
"S29-S13",-1.03457251050934,-4.96457568752576,2.89543066650708,0.999999987404863,""
"S30-S13",-0.57176232282797,-4.50176549984439,3.35824085418845,1,""
"unk-S13",-1.03457251050932,-4.96457568752575,2.8954306665071,0.999999987404863,""
"S15-S14",-0.275538254738647,-4.20554143175507,3.65446492227777,1,""
"S16-S14",2.03992773469303,-1.89007544232339,5.96993091170945,0.986697442182345,""
"S17-S14",0.256904379665323,-3.6730987973511,4.18690755668174,1,""
"S18-S14",0.938452038842302,-2.99155113817412,4.86845521585872,0.999999998950012,""
"S19-S14",0.0853527444921749,-3.84465043252425,4.0153559215086,1,""
"S20-S14",0.151325016557287,-3.77867816045913,4.08132819357371,1,""
"S21-S14",0.13007090590619,-3.79993227111023,4.06007408292261,1,""
"S22-S14",-0.298409452157539,-4.22841262917396,3.63159372485888,1,""
"S23-S14",-0.298409452157526,-4.22841262917395,3.6315937248589,1,""
"S24-S14",-0.13469695577618,-4.0647001327926,3.79530622124024,1,""
"S25-S14",0.139498078279165,-3.79050509873726,4.06950125529559,1,""
"S26-S14",-0.268422130138846,-4.19842530715527,3.66158104687758,1,""
"S27-S14",-0.298409452157567,-4.22841262917399,3.63159372485885,1,""
"S28-S14",-0.0850836270037894,-4.01508680402021,3.84491955001263,1,""
"S29-S14",-0.298409452157622,-4.22841262917404,3.6315937248588,1,""
"S30-S14",0.164400735523749,-3.76560244149267,4.09440391254017,1,""
"unk-S14",-0.298409452157606,-4.22841262917403,3.63159372485882,1,""
"S16-S15",2.31546598943168,-1.61453718758474,6.2454691664481,0.934151190100391,""
"S17-S15",0.53244263440397,-3.39756054261245,4.46244581142039,1,""
"S18-S15",1.21399029358095,-2.71601288343547,5.14399347059737,0.999999392033227,""
"S19-S15",0.360890999230822,-3.5691121777856,4.29089417624724,1,""
"S20-S15",0.426863271295935,-3.50313990572049,4.35686644831236,1,""
"S21-S15",0.405609160644837,-3.52439401637158,4.33561233766126,1,""
"S22-S15",-0.0228711974188922,-3.95287437443531,3.90713197959753,1,""
"S23-S15",-0.0228711974188789,-3.9528743744353,3.90713197959754,1,""
"S24-S15",0.140841298962467,-3.78916187805395,4.07084447597889,1,""
"S25-S15",0.415036333017813,-3.51496684399861,4.34503951003423,1,""
"S26-S15",0.00711612459980104,-3.92288705241662,3.93711930161622,1,""
"S27-S15",-0.0228711974189202,-3.95287437443534,3.9071319795975,1,""
"S28-S15",0.190454627734858,-3.73954854928156,4.12045780475128,1,""
"S29-S15",-0.0228711974189748,-3.9528743744354,3.90713197959745,1,""
"S30-S15",0.439938990262396,-3.49006418675403,4.36994216727882,1,""
"unk-S15",-0.0228711974189588,-3.95287437443538,3.90713197959746,1,""
"S17-S16",-1.78302335502771,-5.71302653204413,2.14697982198871,0.998384460930573,""
"S18-S16",-1.10147569585073,-5.03147887286715,2.82852748116569,0.999999940598064,""
"S19-S16",-1.95457499020086,-5.88457816721728,1.97542818681557,0.992885314437,""
"S20-S16",-1.88860271813574,-5.81860589515216,2.04140045888068,0.995823428597665,""
"S21-S16",-1.90985682878684,-5.83986000580326,2.02014634822958,0.995017262863411,""
"S22-S16",-2.33833718685057,-6.26834036386699,1.59166599016585,0.926674122863451,""
"S23-S16",-2.33833718685056,-6.26834036386698,1.59166599016587,0.926674122863456,""
"S24-S16",-2.17462469046921,-6.10462786748563,1.75537848654721,0.968687832193295,""
"S25-S16",-1.90042965641386,-5.83043283343029,2.02957352060256,0.995389750250078,""
"S26-S16",-2.30834986483188,-6.2383530418483,1.62165331218455,0.936363757028035,""
"S27-S16",-2.3383371868506,-6.26834036386702,1.59166599016582,0.926674122863442,""
"S28-S16",-2.12501136169682,-6.05501453871324,1.8049918153196,0.976749540752688,""
"S29-S16",-2.33833718685065,-6.26834036386707,1.59166599016577,0.926674122863423,""
"S30-S16",-1.87552699916928,-5.8055301761857,2.05447617784714,0.996262028528185,""
"unk-S16",-2.33833718685064,-6.26834036386706,1.59166599016579,0.926674122863429,""
"S18-S17",0.681547659176979,-3.24845551783944,4.6115508361934,1,""
"S19-S17",-0.171551635173148,-4.10155481218957,3.75845154184327,1,""
"S20-S17",-0.105579363108035,-4.03558254012446,3.82442381390839,1,""
"S21-S17",-0.126833473759133,-4.05683665077555,3.80316970325729,1,""
"S22-S17",-0.555313831822862,-4.48531700883928,3.37468934519356,1,""
"S23-S17",-0.555313831822849,-4.48531700883927,3.37468934519357,1,""
"S24-S17",-0.391601335441503,-4.32160451245792,3.53840184157492,1,""
"S25-S17",-0.117406301386157,-4.04740947840258,3.81259687563026,1,""
"S26-S17",-0.525326509804169,-4.45532968682059,3.40467666721225,1,""
"S27-S17",-0.55531383182289,-4.48531700883931,3.37468934519353,1,""
"S28-S17",-0.341988006669112,-4.27199118368553,3.58801517034731,1,""
"S29-S17",-0.555313831822945,-4.48531700883937,3.37468934519348,1,""
"S30-S17",-0.0925036441415741,-4.02250682115799,3.83749953287485,1,""
"unk-S17",-0.555313831822929,-4.48531700883935,3.37468934519349,1,""
"S19-S18",-0.853099294350127,-4.78310247136655,3.07690388266629,0.999999999913933,""
"S20-S18",-0.787127022285014,-4.71713019930144,3.14287615473141,0.999999999990231,""
"S21-S18",-0.808381132936112,-4.73838430995253,3.12162204408031,0.999999999979684,""
"S22-S18",-1.23686149099984,-5.16686466801626,2.69314168601658,0.999999061846908,""
"S23-S18",-1.23686149099983,-5.16686466801625,2.69314168601659,0.999999061846908,""
"S24-S18",-1.07314899461848,-5.0031521716349,2.85685418239794,0.999999968684362,""
"S25-S18",-0.798953960563136,-4.72895713757956,3.13104921645328,0.999999999985286,""
"S26-S18",-1.20687416898115,-5.13687734599757,2.72312900803527,0.999999470144122,""
"S27-S18",-1.23686149099987,-5.16686466801629,2.69314168601655,0.999999061846908,""
"S28-S18",-1.02353566584609,-4.95353884286251,2.90646751117033,0.999999990377626,""
"S29-S18",-1.23686149099992,-5.16686466801634,2.6931416860165,0.999999061846908,""
"S30-S18",-0.774051303318553,-4.70405448033497,3.15595187369787,0.999999999993807,""
"unk-S18",-1.23686149099991,-5.16686466801633,2.69314168601651,0.999999061846908,""
"S20-S19",0.0659722720651126,-3.86403090495131,3.99597544908153,1,""
"S21-S19",0.0447181614140151,-3.88528501560241,3.97472133843044,1,""
"S22-S19",-0.383762196649714,-4.31376537366614,3.54624098036671,1,""
"S23-S19",-0.383762196649701,-4.31376537366612,3.54624098036672,1,""
"S24-S19",-0.220049700268355,-4.15005287728478,3.70995347674807,1,""
"S25-S19",0.0541453337869906,-3.87585784322943,3.98414851080341,1,""
"S26-S19",-0.353774874631021,-4.28377805164744,3.5762283023854,1,""
"S27-S19",-0.383762196649742,-4.31376537366616,3.54624098036668,1,""
"S28-S19",-0.170436371495964,-4.10043954851239,3.75956680552046,1,""
"S29-S19",-0.383762196649797,-4.31376537366622,3.54624098036662,1,""
"S30-S19",0.0790479910315738,-3.85095518598485,4.00905116804799,1,""
"unk-S19",-0.383762196649781,-4.3137653736662,3.54624098036664,1,""
"S21-S20",-0.0212541106510975,-3.95125728766752,3.90874906636532,1,""
"S22-S20",-0.449734468714827,-4.37973764573125,3.48026870830159,1,""
"S23-S20",-0.449734468714813,-4.37973764573123,3.48026870830161,1,""
"S24-S20",-0.286021972333467,-4.21602514934989,3.64398120468295,1,""
"S25-S20",-0.011826938278122,-3.94183011529454,3.9181762387383,1,""
"S26-S20",-0.419747146696134,-4.34975032371255,3.51025603032029,1,""
"S27-S20",-0.449734468714855,-4.37973764573128,3.48026870830157,1,""
"S28-S20",-0.236408643561077,-4.1664118205775,3.69359453345534,1,""
"S29-S20",-0.449734468714909,-4.37973764573133,3.48026870830151,1,""
"S30-S20",0.0130757189664612,-3.91692745804996,3.94307889598288,1,""
"unk-S20",-0.449734468714893,-4.37973764573131,3.48026870830153,1,""
"S22-S21",-0.428480358063729,-4.35848353508015,3.50152281895269,1,""
"S23-S21",-0.428480358063716,-4.35848353508014,3.50152281895271,1,""
"S24-S21",-0.26476786168237,-4.19477103869879,3.66523531533405,1,""
"S25-S21",0.00942717237297552,-3.92057600464345,3.9394303493894,1,""
"S26-S21",-0.398493036045036,-4.32849621306146,3.53151014097139,1,""
"S27-S21",-0.428480358063757,-4.35848353508018,3.50152281895266,1,""
"S28-S21",-0.215154532909979,-4.1451577099264,3.71484864410644,1,""
"S29-S21",-0.428480358063812,-4.35848353508023,3.50152281895261,1,""
"S30-S21",0.0343298296175587,-3.89567334739886,3.96433300663398,1,""
"unk-S21",-0.428480358063796,-4.35848353508022,3.50152281895263,1,""
"S23-S22",1.33226762955019e-14,-3.93000317701641,3.93000317701643,1,""
"S24-S22",0.163712496381359,-3.76629068063506,4.09371567339778,1,""
"S25-S22",0.437907530436705,-3.49209564657972,4.36791070745313,1,""
"S26-S22",0.0299873220186933,-3.90001585499773,3.95999049903511,1,""
"S27-S22",-2.79776202205539e-14,-3.93000317701645,3.93000317701639,1,""
"S28-S22",0.21332582515375,-3.71667735186267,4.14332900217017,1,""
"S29-S22",-8.26005930321116e-14,-3.9300031770165,3.93000317701634,1,""
"S30-S22",0.462810187681288,-3.46719298933513,4.39281336469771,1,""
"unk-S22",-6.66133814775094e-14,-3.93000317701649,3.93000317701635,1,""
"S24-S23",0.163712496381346,-3.76629068063508,4.09371567339777,1,""
"S25-S23",0.437907530436692,-3.49209564657973,4.36791070745311,1,""
"S26-S23",0.0299873220186799,-3.90001585499774,3.9599904990351,1,""
"S27-S23",-4.13002965160558e-14,-3.93000317701646,3.93000317701638,1,""
"S28-S23",0.213325825153737,-3.71667735186268,4.14332900217016,1,""
"S29-S23",-9.59232693276135e-14,-3.93000317701652,3.93000317701633,1,""
"S30-S23",0.462810187681275,-3.46719298933515,4.3928133646977,1,""
"unk-S23",-7.99360577730113e-14,-3.9300031770165,3.93000317701634,1,""
"S25-S24",0.274195034055345,-3.65580814296108,4.20419821107177,1,""
"S26-S24",-0.133725174362666,-4.06372835137909,3.79627800265376,1,""
"S27-S24",-0.163712496381387,-4.09371567339781,3.76629068063503,1,""
"S28-S24",0.0496133287723906,-3.88038984824403,3.97961650578881,1,""
"S29-S24",-0.163712496381442,-4.09371567339786,3.76629068063498,1,""
"S30-S24",0.299097691299929,-3.63090548571649,4.22910086831635,1,""
"unk-S24",-0.163712496381426,-4.09371567339785,3.766290680635,1,""
"S26-S25",-0.407920208418012,-4.33792338543443,3.52208296859841,1,""
"S27-S25",-0.437907530436733,-4.36791070745315,3.49209564657969,1,""
"S28-S25",-0.224581705282955,-4.15458488229938,3.70542147173347,1,""
"S29-S25",-0.437907530436787,-4.36791070745321,3.49209564657963,1,""
"S30-S25",0.0249026572445832,-3.90510051977184,3.954905834261,1,""
"unk-S25",-0.437907530436771,-4.36791070745319,3.49209564657965,1,""
"S27-S26",-0.0299873220187212,-3.95999049903514,3.9000158549977,1,""
"S28-S26",0.183338503135057,-3.74666467388136,4.11334168015148,1,""
"S29-S26",-0.0299873220187759,-3.9599904990352,3.90001585499765,1,""
"S30-S26",0.432822865662595,-3.49718031135383,4.36282604267902,1,""
"unk-S26",-0.0299873220187599,-3.95999049903518,3.90001585499766,1,""
"S28-S27",0.213325825153778,-3.71667735186264,4.1433290021702,1,""
"S29-S27",-5.46229728115577e-14,-3.93000317701648,3.93000317701637,1,""
"S30-S27",0.462810187681316,-3.46719298933511,4.39281336469774,1,""
"unk-S27",-3.86357612569554e-14,-3.93000317701646,3.93000317701638,1,""
"S29-S28",-0.213325825153833,-4.14332900217025,3.71667735186259,1,""
"S30-S28",0.249484362527538,-3.68051881448888,4.17948753954396,1,""
"unk-S28",-0.213325825153817,-4.14332900217024,3.7166773518626,1,""
"S30-S29",0.462810187681371,-3.46719298933505,4.39281336469779,1,""
"unk-S29",1.59872115546023e-14,-3.93000317701641,3.93000317701644,1,""
"unk-S30",-0.462810187681355,-4.39281336469778,3.46719298933507,1,""
