"","sig1","sig2","pval","padj","sign"
"1","S1","S2",0.000334555460593638,0.00213107245446632,"*"
"2","S1","S3",0.0115596892013407,0.0521869463944022,""
"3","S1","S4",0.000459385974024005,0.00282990095364006,"*"
"4","S1","S5",0.000176479829856545,0.00117233029833277,"*"
"5","S1","S6",0.00203988350460764,0.0107789298823017,"*"
"6","S1","S7",7.95813396249535e-26,6.09897765497523e-24,"*"
"7","S1","S8",9.15540314749452e-05,0.000746888151506132,"*"
"8","S1","S9",7.657484671307e-05,0.000684755840799569,"*"
"9","S1","S10",0.000155981075193208,0.00108255522335584,"*"
"10","S1","S11",0.120609065883603,0.297838282785354,""
"11","S1","S12",0.000128656529169491,0.000934770094747086,"*"
"12","S1","S13",0.000104937540050451,0.000827050103787455,"*"
"13","S1","S14",6.39086421397555e-05,0.000600206488515839,"*"
"14","S1","S15",8.9733675657649e-05,0.00074510998537155,"*"
"15","S1","S16",0.000170461884984508,0.00114876487706951,"*"
"16","S1","S17",0.000206907226396846,0.00135509662358498,"*"
"17","S1","S18",6.45383320984774e-05,0.000600206488515839,"*"
"18","S1","S19",0.0021359639058081,0.0109145408373711,"*"
"19","S1","S20",6.09378589667737e-05,0.000600206488515839,"*"
"20","S1","S21",0.000925487251233796,0.00524818990028921,"*"
"21","S1","S22",0.000140286607202534,0.00098838291438149,"*"
"22","S1","S23",0.00313356350419156,0.0155011386111604,"*"
"23","S1","S24",8.75707700019151e-05,0.000740371055470736,"*"
"24","S1","S25",0.000117418984295153,0.000909997128287437,"*"
"25","S1","S26",0.000119582936842422,0.000911574846421743,"*"
"26","S1","S27",5.7718944411063e-05,0.000583463242416181,"*"
"27","S1","S28",8.46447181982153e-05,0.000736926964985159,"*"
"28","S1","S29",7.1047782971379e-05,0.000647788609444926,"*"
"29","S1","S30",0.000165093112671955,0.0011289455498891,"*"
"30","S1","unknown",5.60392900000008e-05,0.000579072663333342,"*"
"31","S2","S3",0.312187111002161,0.490429076405422,""
"32","S2","S4",0.829638591343463,0.893013761515533,""
"33","S2","S5",0.373487986350401,0.539353769108499,""
"34","S2","S6",0.497423286957305,0.651554446296189,""
"35","S2","S7",4.30427234796114e-25,6.67162213933977e-24,"*"
"36","S2","S8",0.0381493553959694,0.130437134258278,""
"37","S2","S9",0.0117755152385811,0.0526501402494251,""
"38","S2","S10",0.296397397589526,0.481904859717236,""
"39","S2","S11",0.000375327252444473,0.0023584753025227,"*"
"40","S2","S12",0.176907719506086,0.365016897493466,""
"41","S2","S13",0.0772994531272454,0.230026044445971,""
"42","S2","S14",0.00370283431342916,0.0181243995341532,"*"
"43","S2","S15",0.0300019641423859,0.108991510361011,""
"44","S2","S16",0.36151006646974,0.531968926925408,""
"45","S2","S17",0.480212957672474,0.638874160615463,""
"46","S2","S18",0.00381287580693071,0.0184686171898206,"*"
"47","S2","S19",0.276990282699596,0.467817085954882,""
"48","S2","S20",0.00246741869241546,0.0123370934620773,"*"
"49","S2","S21",0.647039353484215,0.767533926964694,""
"50","S2","S22",0.246259820374212,0.439583776489088,""
"51","S2","S23",0.0639280858848223,0.206133417995645,""
"52","S2","S24",0.0316113212555644,0.113947785921221,""
"53","S2","S25",0.0892862848601527,0.247351485079918,""
"54","S2","S26",0.112291059730102,0.288787480500235,""
"55","S2","S27",0.00179193465493906,0.00966959557748378,"*"
"56","S2","S28",0.0233374271289659,0.0885831328292059,""
"57","S2","S29",0.00706951208437586,0.0325477536557898,"*"
"58","S2","S30",0.341728135197258,0.510943996356028,""
"59","S2","unknown",0.0015004371354857,0.00820827374118647,"*"
"60","S3","S4",0.366746243273851,0.536279884032518,""
"61","S3","S5",0.195595312531975,0.383695126099317,""
"62","S3","S6",0.645036037748625,0.767114469445295,""
"63","S3","S7",1.26163934843147e-26,5.86662297020635e-24,"*"
"64","S3","S8",0.120360071896143,0.297838282785354,""
"65","S3","S9",0.10412162014999,0.274761007894767,""
"66","S3","S10",0.178191044582832,0.365016897493466,""
"67","S3","S11",0.123943920941728,0.300176683530748,""
"68","S3","S12",0.155646024187279,0.339790616183496,""
"69","S3","S13",0.133927373014638,0.31317102494266,""
"70","S3","S14",0.0892845920770235,0.247351485079918,""
"71","S3","S15",0.118656951698437,0.296642379246092,""
"72","S3","S16",0.187366356151934,0.375540325907971,""
"73","S3","S17",0.209066833225461,0.396800316121793,""
"74","S3","S18",0.0900601666951921,0.247461612301652,""
"75","S3","S19",0.730931972366156,0.833047468505545,""
"76","S3","S20",0.0857165624795705,0.244528843883437,""
"77","S3","S21",0.48985659437355,0.647111694271877,""
"78","S3","S22",0.163493058218244,0.347455646577288,""
"79","S3","S23",0.923614947597519,0.954402112517436,""
"80","S3","S24",0.11602733912693,0.293221264641427,""
"81","S3","S25",0.147560157355205,0.330412791484331,""
"82","S3","S26",0.148944295043598,0.331383240168771,""
"83","S3","S27",0.081732380072621,0.237534729586055,""
"84","S3","S28",0.113030798819447,0.288787480500235,""
"85","S3","S29",0.0977793366300198,0.264345299610228,""
"86","S3","S30",0.183251400444851,0.372104372082339,""
"87","S3","unknown",0.0796322082374092,0.232886646732046,""
"88","S4","S5",0.355353961440705,0.526240739076204,""
"89","S4","S6",0.597611809453625,0.729368743821354,""
"90","S4","S7",3.24530733511449e-25,6.09897765497523e-24,"*"
"91","S4","S8",0.082528886139987,0.238359826429155,""
"92","S4","S9",0.0459853224766694,0.154950543127908,""
"93","S4","S10",0.293440552970121,0.478771428530197,""
"94","S4","S11",0.000819313820331438,0.00470346822782862,"*"
"95","S4","S12",0.20257846596825,0.390867164627536,""
"96","S4","S13",0.121985670696645,0.298543878283895,""
"97","S4","S14",0.0254081639286893,0.0945183698147242,""
"98","S4","S15",0.0749407521876787,0.22847630175324,""
"99","S4","S16",0.340123557910263,0.510185336865395,""
"100","S4","S17",0.432590347893576,0.591630916972096,""
"101","S4","S18",0.0260257124511216,0.0960472721410441,""
"102","S4","S19",0.383099001171483,0.545717529981766,""
"103","S4","S20",0.0211104615008625,0.0818030383158423,""
"104","S4","S21",0.778416158509403,0.868018018481708,""
"105","S4","S22",0.2495557392849,0.439583776489088,""
"106","S4","S23",0.129673267658109,0.309220869030876,""
"107","S4","S24",0.0735203248005366,0.227913006881663,""
"108","S4","S25",0.146244054721978,0.330412791484331,""
"109","S4","S26",0.160162180998812,0.343848411661307,""
"110","S4","S27",0.0177025289648909,0.072846689988268,""
"111","S4","S28",0.0642781626007925,0.206133417995645,""
"112","S4","S29",0.0357493677067987,0.126896610562301,""
"113","S4","S30",0.324528577316241,0.498631308511459,""
"114","S4","unknown",0.0160597304518851,0.0672772491903294,""
"115","S5","S6",0.277672076824833,0.467817085954882,""
"116","S5","S7",3.00876513399322e-25,6.09897765497523e-24,"*"
"117","S5","S8",0.434343298059447,0.592286315535609,""
"118","S5","S9",0.28586612679673,0.474741960573141,""
"119","S5","S10",0.88327083256988,0.929232889468313,""
"120","S5","S11",0.000125692983118873,0.000927733923020251,"*"
"121","S5","S12",0.733971322532703,0.834466173539625,""
"122","S5","S13",0.557273639974155,0.69547566294439,""
"123","S5","S14",0.1735599494837,0.361907517981707,""
"124","S5","S15",0.413544583001537,0.572316163975342,""
"125","S5","S16",0.918355972628104,0.953204301946581,""
"126","S5","S17",0.994200328063087,0.996343001183913,""
"127","S5","S18",0.177682570229111,0.365016897493466,""
"128","S5","S19",0.121056850422434,0.297838282785354,""
"129","S5","S20",0.147797549739228,0.330412791484331,""
"130","S5","S21",0.333667814236868,0.507044227516809,""
"131","S5","S22",0.776069566166284,0.867481606411832,""
"132","S5","S23",0.0190211735013943,0.0759232409809266,""
"133","S5","S24",0.397618268923739,0.558587598336974,""
"134","S5","S25",0.673742273810235,0.787437200574589,""
"135","S5","S26",0.685760262758877,0.791249922324746,""
"136","S5","S27",0.125413378117262,0.302161765930192,""
"137","S5","S28",0.366191177569915,0.536279884032518,""
"138","S5","S29",0.233519254941858,0.427505722629779,""
"139","S5","S30",0.895141529433816,0.93537260940837,""
"140","S5","unknown",0.114387865567638,0.290657691196456,""
"141","S6","S7",7.45284268184433e-26,6.09897765497523e-24,"*"
"142","S6","S8",0.139793423705129,0.320257725988494,""
"143","S6","S9",0.112427704799043,0.288787480500235,""
"144","S6","S10",0.246030988607348,0.439583776489088,""
"145","S6","S11",0.0154805934946053,0.0655003229442699,""
"146","S6","S12",0.203689145115365,0.391386167267127,""
"147","S6","S13",0.163640401291239,0.347455646577288,""
"148","S6","S14",0.0893656978353253,0.247351485079918,""
"149","S6","S15",0.136386025401922,0.31551990951191,""
"150","S6","S16",0.264669943268234,0.457514957694159,""
"151","S6","S17",0.306836286073855,0.488626277480626,""
"152","S6","S18",0.0904698367554427,0.247461612301652,""
"153","S6","S19",0.851125127034182,0.907736660713061,""
"154","S6","S20",0.0839023262878959,0.240830751381923,""
"155","S6","S21",0.793289614162899,0.877009354250715,""
"156","S6","S22",0.220447200671418,0.415011936486678,""
"157","S6","S23",0.578406817340093,0.709654802277423,""
"158","S6","S24",0.132649462308543,0.313106598850115,""
"159","S6","S25",0.185680332665313,0.375397194301611,""
"160","S6","S26",0.189247871150081,0.3776835196772,""
"161","S6","S27",0.0781593871450825,0.230026044445971,""
"162","S6","S28",0.127226873796466,0.304951011934827,""
"163","S6","S29",0.102301043046205,0.273390718485547,""
"164","S6","S30",0.257041575621147,0.447656676643571,""
"165","S6","unknown",0.0751760734800985,0.22847630175324,""
"166","S7","S8",3.44236705442331e-25,6.09897765497523e-24,"*"
"167","S7","S9",3.51137712371843e-25,6.09897765497523e-24,"*"
"168","S7","S10",2.8673230469791e-25,6.09897765497523e-24,"*"
"169","S7","S11",3.35973321112478e-25,6.09897765497523e-24,"*"
"170","S7","S12",3.1017918772655e-25,6.09897765497523e-24,"*"
"171","S7","S13",3.36266624797517e-25,6.09897765497523e-24,"*"
"172","S7","S14",3.42619626955137e-25,6.09897765497523e-24,"*"
"173","S7","S15",3.54624805901655e-25,6.09897765497523e-24,"*"
"174","S7","S16",2.49682952823139e-25,6.09897765497523e-24,"*"
"175","S7","S17",1.9704607722561e-25,6.09897765497523e-24,"*"
"176","S7","S18",3.44575065670244e-25,6.09897765497523e-24,"*"
"177","S7","S19",1.80165085266438e-25,6.09897765497523e-24,"*"
"178","S7","S20",3.43248869090237e-25,6.09897765497523e-24,"*"
"179","S7","S21",1.55412866328472e-25,6.09897765497523e-24,"*"
"180","S7","S22",2.61251635080422e-25,6.09897765497523e-24,"*"
"181","S7","S23",3.78984461956817e-25,6.09897765497523e-24,"*"
"182","S7","S24",3.40464353286232e-25,6.09897765497523e-24,"*"
"183","S7","S25",3.80366348374799e-25,6.09897765497523e-24,"*"
"184","S7","S26",3.57672497386082e-25,6.09897765497523e-24,"*"
"185","S7","S27",3.381979433349e-25,6.09897765497523e-24,"*"
"186","S7","S28",3.48506010096321e-25,6.09897765497523e-24,"*"
"187","S7","S29",3.49896359055127e-25,6.09897765497523e-24,"*"
"188","S7","S30",2.51038301808293e-25,6.09897765497523e-24,"*"
"189","S7","unknown",3.35523633684596e-25,6.09897765497523e-24,"*"
"190","S8","S9",0.684345891660312,0.791249922324746,""
"191","S8","S10",0.553157809461489,0.69547566294439,""
"192","S8","S11",2.93899938588418e-05,0.000333325540106376,"*"
"193","S8","S12",0.659805196826749,0.778704102853904,""
"194","S8","S13",0.821240573980964,0.887237020893437,""
"195","S8","S14",0.34736979358346,0.516060555962649,""
"196","S8","S15",0.984802729907472,0.991197552828949,""
"197","S8","S16",0.573744978427712,0.707669535726488,""
"198","S8","S17",0.568289315554713,0.704106850732283,""
"199","S8","S18",0.358987343670496,0.529933697799304,""
"200","S8","S19",0.0391648529767312,0.132931800249489,""
"201","S8","S20",0.261566483994614,0.453837369617521,""
"202","S8","S21",0.13981143736702,0.320257725988494,""
"203","S8","S22",0.695996665986865,0.799107283170104,""
"204","S8","S23",0.00240109059905908,0.0121359470495921,"*"
"205","S8","S24",0.92244164690651,0.954402112517436,""
"206","S8","S25",0.548872594223006,0.69354825085244,""
"207","S8","S26",0.605086250407972,0.736557870261013,""
"208","S8","S27",0.196385892498145,0.383695126099317,""
"209","S8","S28",0.873685785008507,0.923327022793081,""
"210","S8","S29",0.533914555563499,0.683940133159853,""
"211","S8","S30",0.593185775971366,0.725872067964961,""
"212","S8","unknown",0.166128299139611,0.351134814090541,""
"213","S9","S10",0.387376772247664,0.545849088167163,""
"214","S9","S11",2.00045322167344e-05,0.000251408310291391,"*"
"215","S9","S12",0.452053904046443,0.611061236574407,""
"216","S9","S13",0.545815935739244,0.691565150187325,""
"217","S9","S14",0.473956184179065,0.635128604159265,""
"218","S9","S15",0.665104720609687,0.7809941795038,""
"219","S9","S16",0.427973066622214,0.588779514731744,""
"220","S9","S17",0.448186578118165,0.607599879956113,""
"221","S9","S18",0.493581206527042,0.648348195014334,""
"222","S9","S19",0.0273454919394371,0.10012325788849,""
"223","S9","S20",0.309374351933704,0.490429076405422,""
"224","S9","S21",0.104137671565831,0.274761007894767,""
"225","S9","S22",0.525701487470978,0.678343505282394,""
"226","S9","S23",0.00126824016680495,0.00702061520909884,"*"
"227","S9","S24",0.769311170570623,0.861999263410457,""
"228","S9","S25",0.244253339345968,0.439583776489088,""
"229","S9","S26",0.337872611511296,0.509341369475033,""
"230","S9","S27",0.197624140996914,0.384498851730397,""
"231","S9","S28",0.794719074004071,0.877009354250715,""
"232","S9","S29",0.789482845184413,0.877009354250715,""
"233","S9","S30",0.443653632606681,0.603213272403821,""
"234","S9","unknown",0.149950892594536,0.3318495757851,""
"235","S10","S11",0.000100394131694756,0.000804883986863132,"*"
"236","S10","S12",0.857363919568965,0.912297992218693,""
"237","S10","S13",0.682749427134474,0.791249922324746,""
"238","S10","S14",0.249570144071224,0.439583776489088,""
"239","S10","S15",0.533395098961083,0.683940133159853,""
"240","S10","S16",0.974058136339547,0.991109482271093,""
"241","S10","S17",0.910866933817903,0.949670682119563,""
"242","S10","S18",0.255144921476092,0.4460240168661,""
"243","S10","S19",0.101697648809791,0.273349171656376,""
"244","S10","S20",0.216992738319948,0.410169200482828,""
"245","S10","S21",0.289539341276371,0.477855413257169,""
"246","S10","S22",0.887459429617081,0.931531906934408,""
"247","S10","S23",0.0146346152238535,0.0630101488804805,""
"248","S10","S24",0.511556392105497,0.664451738349319,""
"249","S10","S25",0.817638123936902,0.887237020893437,""
"250","S10","S26",0.822352884337852,0.887237020893437,""
"251","S10","S27",0.187058001028432,0.375540325907971,""
"252","S10","S28",0.478751607018564,0.638874160615463,""
"253","S10","S29",0.324914594578434,0.498631308511459,""
"254","S10","S30",0.996555689972495,0.996555689972495,""
"255","S10","unknown",0.172098414628855,0.360746851570768,""
"256","S11","S12",6.39318702124754e-05,0.000600206488515839,"*"
"257","S11","S13",3.9666982741248e-05,0.000439170166063817,"*"
"258","S11","S14",1.39136415641499e-05,0.000188088929674054,"*"
"259","S11","S15",2.76970300290683e-05,0.000321977974087919,"*"
"260","S11","S16",0.000131735942845716,0.000942418668050122,"*"
"261","S11","S17",0.000225994515115072,0.00145954791011817,"*"
"262","S11","S18",1.4157231265789e-05,0.000188088929674054,"*"
"263","S11","S19",0.0142880826368221,0.0626788530766254,""
"264","S11","S20",1.25919083400705e-05,0.000177431435700993,"*"
"265","S11","S21",0.00393643194625685,0.0186779679082596,"*"
"266","S11","S22",8.55786152885991e-05,0.000736926964985159,"*"
"267","S11","S23",0.0221879606214429,0.085267782553479,""
"268","S11","S24",2.69514170112462e-05,0.000321343818211012,"*"
"269","S11","S25",4.66173443552433e-05,0.000504117793609026,"*"
"270","S11","S26",5.0220343547168e-05,0.000530737721578026,"*"
"271","S11","S27",1.13380173779228e-05,0.000164755565022941,"*"
"272","S11","S28",2.4763055589313e-05,0.000303021601290278,"*"
"273","S11","S29",1.71475051828782e-05,0.000221488608612177,"*"
"274","S11","S30",0.000122934389306662,0.000922007919799967,"*"
"275","S11","unknown",1.07082104728387e-05,0.00016062315709258,"*"
"276","S12","S13",0.812395677505242,0.886769929671215,""
"277","S12","S14",0.274242528048471,0.467116393928715,""
"278","S12","S15",0.637169105373258,0.761654586114563,""
"279","S12","S16",0.842920298326618,0.901052732693971,""
"280","S12","S17",0.794637405929544,0.877009354250715,""
"281","S12","S18",0.281114384152538,0.470209311622051,""
"282","S12","S19",0.0740205023412595,0.227943931050898,""
"283","S12","S20",0.231926565007375,0.426268192602488,""
"284","S12","S21",0.228952194993066,0.425851082687104,""
"285","S12","S22",0.983350828723221,0.991197552828949,""
"286","S12","S23",0.00798048257633008,0.0363816117450342,"*"
"287","S12","S24",0.608184752481053,0.738241806490596,""
"288","S12","S25",0.983589403786927,0.991197552828949,""
"289","S12","S26",0.979151915923785,0.991197552828949,""
"290","S12","S27",0.194649373930469,0.383695126099317,""
"291","S12","S28",0.568254069224718,0.704106850732283,""
"292","S12","S29",0.371173105022127,0.537966928424291,""
"293","S12","S30",0.865504056774979,0.918857046576177,""
"294","S12","unknown",0.176279307503251,0.365016897493466,""
"295","S13","S14",0.292954723830518,0.478771428530197,""
"296","S13","S15",0.79746234005829,0.877009354250715,""
"297","S13","S16",0.687451545417629,0.791249922324746,""
"298","S13","S17",0.662515394115784,0.779923185478075,""
"299","S13","S18",0.301754500662856,0.485521947433316,""
"300","S13","S19",0.0508686780439959,0.170172196334231,""
"301","S13","S20",0.231820566895051,0.426268192602488,""
"302","S13","S21",0.172227529137012,0.360746851570768,""
"303","S13","S22",0.822363776354993,0.887237020893437,""
"304","S13","S23",0.0038686719299104,0.0185456953341066,"*"
"305","S13","S24",0.754027360710181,0.853096648978672,""
"306","S13","S25",0.769278280033269,0.861999263410457,""
"307","S13","S26",0.797795606124844,0.877009354250715,""
"308","S13","S27",0.183004677761737,0.372104372082339,""
"309","S13","S28",0.704704962538152,0.807112826552317,""
"310","S13","S29",0.430166882088511,0.59005191790902,""
"311","S13","S30",0.708935536570005,0.809963205172119,""
"312","S13","unknown",0.159770515610074,0.343848411661307,""
"313","S14","S15",0.289796186104347,0.477855413257169,""
"314","S14","S16",0.300001424088205,0.484936246949732,""
"315","S14","S17",0.338465555199538,0.509341369475033,""
"316","S14","S18",0.949938122534924,0.975102046310684,""
"317","S14","S19",0.0191032670855235,0.0759232409809266,""
"318","S14","S20",0.753553537807548,0.853096648978672,""
"319","S14","S21",0.0764824789715222,0.230026044445971,""
"320","S14","S22",0.368069765400203,0.536528027934466,""
"321","S14","S23",0.00070817162909475,0.00416835199403872,"*"
"322","S14","S24",0.411399346386691,0.571046853939735,""
"323","S14","S25",0.0682787734042703,0.215983875054325,""
"324","S14","S26",0.145875420795114,0.330412791484331,""
"325","S14","S27",0.458647980313953,0.616391071809215,""
"326","S14","S28",0.386109822288174,0.545717529981766,""
"327","S14","S29",0.612561567099921,0.73974225872343,""
"328","S14","S30",0.31124758523585,0.490429076405422,""
"329","S14","unknown",0.322542049878999,0.498279246490856,""
"330","S15","S16",0.557876176942489,0.69547566294439,""
"331","S15","S17",0.556136889013616,0.69547566294439,""
"332","S15","S18",0.300347611014028,0.484936246949732,""
"333","S15","S19",0.0371786110622407,0.129015329432402,""
"334","S15","S20",0.195591277149182,0.383695126099317,""
"335","S15","S21",0.134697215029101,0.31317102494266,""
"336","S15","S22",0.67984817074703,0.791249922324746,""
"337","S15","S23",0.00212929027212589,0.0109145408373711,"*"
"338","S15","S24",0.93132617215194,0.960236518959317,""
"339","S15","S25",0.500592303668846,0.65386354271352,""
"340","S15","S26",0.569342313710405,0.704106850732283,""
"341","S15","S27",0.134669089382403,0.31317102494266,""
"342","S15","S28",0.877993708808209,0.925775679355594,""
"343","S15","S29",0.49355150173285,0.648348195014334,""
"344","S15","S30",0.577240819828414,0.709654802277423,""
"345","S15","unknown",0.108056128580715,0.282281459494565,""
"346","S16","S17",0.937323581859814,0.964282003461977,""
"347","S16","S18",0.305727478291686,0.488626277480626,""
"348","S16","S19",0.117809721720272,0.29611632756717,""
"349","S16","S20",0.269274868190033,0.462887559793799,""
"350","S16","S21",0.317303343862448,0.493465066541934,""
"351","S16","S22",0.870808046416127,0.922382099279041,""
"352","S16","S23",0.0205759326569872,0.0804017536596559,""
"353","S16","S24",0.536399841041259,0.68402645394052,""
"354","S16","S25",0.808469307001374,0.88664676357462,""
"355","S16","S26",0.812041101379501,0.886769929671215,""
"356","S16","S27",0.238987091721491,0.435799990786249,""
"357","S16","S28",0.508689039536465,0.662578160740774,""
"358","S16","S29",0.371370718331608,0.537966928424291,""
"359","S16","S30",0.978875992581874,0.991197552828949,""
"360","S16","unknown",0.223554256529825,0.417480840507505,""
"361","S17","S18",0.343783526795697,0.512369679358972,""
"362","S17","S19",0.154390427060555,0.338639380109237,""
"363","S17","S20",0.311911852863994,0.490429076405422,""
"364","S17","S21",0.377517981947859,0.54014111263309,""
"365","S17","S22",0.821011808523301,0.887237020893437,""
"366","S17","S23",0.036302497153494,0.12692226448402,""
"367","S17","S24",0.536923990727505,0.68402645394052,""
"368","S17","S25",0.763841270299799,0.861999263410457,""
"369","S17","S26",0.767137566058821,0.861999263410457,""
"370","S17","S27",0.284144536707172,0.473574227845287,""
"371","S17","S28",0.514824902714827,0.666834484017812,""
"372","S17","S29",0.400602337165772,0.559399660006259,""
"373","S17","S30",0.918132473245683,0.953204301946581,""
"374","S17","unknown",0.269768878933591,0.462887559793799,""
"375","S18","S19",0.0194322964038722,0.0765764222694966,""
"376","S18","S20",0.673978507158466,0.787437200574589,""
"377","S18","S21",0.0776860757985785,0.230026044445971,""
"378","S18","S22",0.375304561483625,0.540089598763238,""
"379","S18","S23",0.000724705797183516,0.00421235244612919,"*"
"380","S18","S24",0.425021950631576,0.586454620307664,""
"381","S18","S25",0.0704232152554159,0.219777148280325,""
"382","S18","S26",0.150581205356249,0.3318495757851,""
"383","S18","S27",0.376320494622127,0.540089598763238,""
"384","S18","S28",0.400160151223568,0.559399660006259,""
"385","S18","S29",0.641055589405116,0.764335510444561,""
"386","S18","S30",0.317201628330834,0.493465066541934,""
"387","S18","unknown",0.247265919964101,0.439583776489088,""
"388","S19","S20",0.0172427734619798,0.0715883005341125,""
"389","S19","S21",0.609644846650299,0.738241806490596,""
"390","S19","S22",0.0881045768895057,0.247351485079918,""
"391","S19","S23",0.685148009950257,0.791249922324746,""
"392","S19","S24",0.0361660301413892,0.12692226448402,""
"393","S19","S25",0.0594707946429306,0.197527996492591,""
"394","S19","S26",0.0627336680198106,0.205430673445155,""
"395","S19","S27",0.0154947000513327,0.0655003229442699,""
"396","S19","S28",0.0334865678666609,0.11977887736921,""
"397","S19","S29",0.0235212645096013,0.0885831328292059,""
"398","S19","S30",0.112550144037619,0.288787480500235,""
"399","S19","unknown",0.0146118558741215,0.0630101488804805,""
"400","S20","S21",0.0700566970709585,0.219777148280325,""
"401","S20","S22",0.329673432382328,0.502616872320598,""
"402","S20","S23",0.000595667378233839,0.00355109398562481,"*"
"403","S20","S24",0.316989469704204,0.493465066541934,""
"404","S20","S25",0.0376176551760583,0.129571923384201,""
"405","S20","S26",0.104586448166395,0.274761007894767,""
"406","S20","S27",0.33679834946048,0.509341369475033,""
"407","S20","S28",0.275927778582194,0.467817085954882,""
"408","S20","S29",0.384521603464646,0.545717529981766,""
"409","S20","S30",0.279383125193032,0.469000553121877,""
"410","S20","unknown",0.0864328930492834,0.245068873584858,""
"411","S21","S22",0.255002897397698,0.4460240168661,""
"412","S21","S23",0.327546512346378,0.501016869214031,""
"413","S21","S24",0.130672982878261,0.310014984889752,""
"414","S21","S25",0.199820157779367,0.387151555697524,""
"415","S21","S26",0.206103487525818,0.392779187293054,""
"416","S21","S27",0.0637143758180078,0.206133417995645,""
"417","S21","S28",0.123144551438604,0.299802180203931,""
"418","S21","S29",0.0916546072029684,0.249236212569476,""
"419","S21","S30",0.306574992761607,0.488626277480626,""
"420","S21","unknown",0.0604715381108119,0.199427412918635,""
"421","S22","S23",0.0122950204538054,0.0544493762954239,""
"422","S22","S24",0.652133259529302,0.771608055168258,""
"423","S22","S25",0.967003102582859,0.986088690133836,""
"424","S22","S26",0.963900440431018,0.985085065495436,""
"425","S22","S27",0.291441443598954,0.478771428530197,""
"426","S22","S28",0.621288804217168,0.744585809177792,""
"427","S22","S29",0.456782667608864,0.615663595472817,""
"428","S22","S30",0.891775242704467,0.933953801481029,""
"429","S22","unknown",0.271933031074352,0.464885512682257,""
"430","S23","S24",0.00211562096749273,0.0109145408373711,"*"
"431","S23","S25",0.00450866952550996,0.021177084134971,"*"
"432","S23","S26",0.00525656006847384,0.0244430043184033,"*"
"433","S23","S27",0.000505850100382231,0.00305480904776282,"*"
"434","S23","S28",0.00180915014030342,0.00966959557748378,"*"
"435","S23","S29",0.000985005323857857,0.00551840332040847,"*"
"436","S23","S30",0.019009596661083,0.0759232409809266,""
"437","S23","unknown",0.000462521446186332,0.00282990095364006,"*"
"438","S24","S25",0.480873024119166,0.638874160615463,""
"439","S24","S26",0.54265323302021,0.689436484574857,""
"440","S24","S27",0.241254833442509,0.438216787307682,""
"441","S24","S28",0.956519320868312,0.979694899127236,""
"442","S24","S29",0.614065616918804,0.73974225872343,""
"443","S24","S30",0.554839333758915,0.69547566294439,""
"444","S24","unknown",0.205580491480484,0.392779187293054,""
"445","S25","S26",0.992400986397395,0.996343001183913,""
"446","S25","S27",0.0236221687544549,0.0885831328292059,""
"447","S25","S28",0.411095191288145,0.571046853939735,""
"448","S25","S29",0.147605761951339,0.330412791484331,""
"449","S25","S30",0.833549022686246,0.895150798034883,""
"450","S25","unknown",0.018070541225081,0.0737087865759883,""
"451","S26","S27",0.0773683693998208,0.230026044445971,""
"452","S26","S28",0.486225308815994,0.644144639884437,""
"453","S26","S29",0.242510344187252,0.438783307576157,""
"454","S26","S30",0.836198721645699,0.895927201763249,""
"455","S26","unknown",0.0651203399384562,0.207403822406727,""
"456","S27","S28",0.196363015606695,0.383695126099317,""
"457","S27","S29",0.222956092247897,0.417480840507505,""
"458","S27","S30",0.247899738659132,0.439583776489088,""
"459","S27","unknown",0.322542049879027,0.498279246490856,""
"460","S28","S29",0.617313652151787,0.741733458011837,""
"461","S28","S30",0.526627968617084,0.678343505282394,""
"462","S28","unknown",0.16046259210861,0.343848411661307,""
"463","S29","S30",0.385207463680776,0.545717529981766,""
"464","S29","unknown",0.156699766062709,0.340492482332523,""
"465","S30","unknown",0.231850542362998,0.426268192602488,""
